Series Name,Series Code,Country Name,Country Code,1990 [YR1990],1991 [YR1991],1992 [YR1992],1993 [YR1993],1994 [YR1994],1995 [YR1995],1996 [YR1996],1997 [YR1997],1998 [YR1998],1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022]
Military expenditure (% of general government expenditure),MS.MIL.XPND.ZS,Albania,ALB,..,..,..,..,..,..,..,4.42469942524728,3.58251376938142,3.57882714586864,3.84384065661926,4.14741288966839,4.26975280105134,4.61292952593064,4.66321103763279,4.73437520175261,5.42898862467715,6.22608105672699,6.25619786501779,4.64272721436367,5.30374152460951,5.28386450211732,5.26790009594914,4.82648553602103,4.24378498276555,3.77889251316413,3.78723434007733,3.80518109954003,4.02942680104453,4.45765862935157,3.79523306941549,4.18588825092418,..
Military expenditure (% of general government expenditure),MS.MIL.XPND.ZS,Belgium,BEL,4.27959644497837,4.06261999398084,3.23730396735657,3.00544454422991,3.03095725656255,2.93406851243548,2.8638154885472,2.8252334832238,2.78141449588339,2.76042432860949,2.73463038706315,2.59930895523532,2.45226012730633,2.39228116618482,2.34513757958303,2.11453306134634,2.16466316605627,2.26102797969689,2.40650843509762,2.13561075511734,2.02398110950964,1.90259081312191,1.84454979780103,1.79797704903161,1.74633706581455,1.69264376750606,1.68438746164385,1.69812624424033,1.70635696719777,1.7141003059238,1.76479936725937,1.91103329000655,..
Military expenditure (% of general government expenditure),MS.MIL.XPND.ZS,Bulgaria,BGR,..,..,..,..,..,..,..,..,6.96468263768832,7.24461623412479,7.14354112802835,7.84747412191454,7.92534940162357,7.52499427611997,6.85834502103787,6.56792900887389,6.40532629283132,6.72976315038524,6.37285075300587,5.15092660030752,4.75325578699231,4.11217837441654,4.08945449132991,4.09940017137961,3.53182488302032,3.33762000179442,3.80091657853412,3.81598151301387,4.22210442618606,8.7362446426503,4.04530389165697,3.9012661664049,..
Military expenditure (% of general government expenditure),MS.MIL.XPND.ZS,Canada,CAN,3.98190863727281,3.59879493039684,3.45698501440769,3.44489084786311,3.36951649302872,3.1727128681944,2.97895270698618,2.79085696889746,2.8155809481819,2.89731501383463,2.74757242596902,2.75741233589552,2.76494828683953,2.76081510533127,2.82151151446051,2.8740606824262,2.90352212845166,3.07845153858812,3.21213682290467,3.17257451065171,2.7734066840798,2.87019825887948,2.73273478077143,2.50837990296678,2.57991356740854,2.88044713216989,2.85661155873435,3.34169548674661,3.23087974818901,3.14021274999498,2.68035594704579,2.73572307600942,..
Military expenditure (% of general government expenditure),MS.MIL.XPND.ZS,Croatia,HRV,..,..,19.8937198067633,28.9576411960133,23.8532312134485,21.1445948597214,18.1622590766472,16.8706477516876,11.413401362254,8.68377317570514,6.41581692589634,5.90902440945768,5.39389750726154,4.08658596307338,3.5981594341239,3.75245657098208,3.62172979447553,3.56979700607758,4.02322494605799,3.69031787170082,3.49894755306087,3.62377196369364,3.49949281805317,3.41596951513293,3.78563156819153,3.66628734685972,3.4203020386105,3.67673563549852,3.41685905737936,3.49630816420105,3.25309043591412,5.04380373014717,..
Military expenditure (% of general government expenditure),MS.MIL.XPND.ZS,Czechia,CZE,..,..,..,..,..,3.36735398708565,4.01653016597308,3.812318606901,4.16772493509225,4.49455755322773,4.58279087375234,4.02657616363597,4.0710916800916,3.83556379158675,4.02696346427571,4.19832742141021,3.78151553260046,3.52066409055641,3.01569365596214,2.95455504283269,2.73841921968395,2.49570513821646,2.37988750359249,2.38002259303781,2.266966481397,2.2573071315294,2.50591827380447,2.45421580064372,2.68126518908908,2.80696249517872,2.81231107795126,3.01350465423912,..
Military expenditure (% of general government expenditure),MS.MIL.XPND.ZS,Denmark,DNK,3.48803573327661,3.46559548383695,3.29377875975163,3.15876853437863,2.93625742214495,2.87960013979282,2.83596682920336,2.89041968125948,2.90282367374399,2.86954132830755,2.76624322170998,2.90018063170038,2.83410574229878,2.73465479119305,2.68636744635346,2.55942668842179,2.76439698138777,2.63603450235296,2.68792635456182,2.38816148950943,2.46787033157623,2.32774593707151,2.33253539504319,2.19857346170878,2.08134894154599,2.03831671585416,2.18686632632674,2.25171871603049,2.52736360340049,2.64753594198404,2.60104482593954,2.56062022905088,..
Military expenditure (% of general government expenditure),MS.MIL.XPND.ZS,Estonia,EST,..,..,..,..,..,2.35247349823322,2.24191279887482,2.87240537240537,2.71536523929471,3.14824920418372,3.78475935828877,4.28980761358985,4.61867426942267,4.95430809399478,4.95495495495496,4.30020963856167,4.14981982423037,4.91275316090692,4.47946957028373,3.92346509074744,4.22202266401143,4.4864605031245,4.83503981797497,4.96834571979081,5.09840179632809,5.12568976088289,5.25210084033614,5.12354262487967,5.11988993710692,5.19872087711284,5.1495831289848,4.8465751369195,..
Military expenditure (% of general government expenditure),MS.MIL.XPND.ZS,France,FRA,5.62272477258817,5.51194517377115,5.14267602267547,4.8987591294078,4.89696377122681,4.57260679176181,4.42295444506778,4.37956330391438,4.22779323913665,4.15916682254688,4.03664247573078,3.92645351975583,3.87583863805826,3.93403524955552,3.97160816369336,3.79724453303837,3.73536019722208,3.62885898295714,3.55948832790609,3.67118007286521,3.46230230152887,3.36006966306541,3.2764313647162,3.2324769425109,3.25615126608226,3.2963702715752,3.38229450357105,3.37792115360383,3.31211000419299,3.3177986379426,3.25243994495276,3.2072395511805,..
Military expenditure (% of general government expenditure),MS.MIL.XPND.ZS,Germany,DEU,..,4.28314904040485,3.91637189821551,3.50670428567994,3.21251678698569,2.71856284106382,2.97380642651846,2.91047681493743,2.89441807817795,2.90120748465917,2.85533615360451,2.80049836511622,2.78809948452107,2.73680665887715,2.72164905812954,2.27597509811883,2.65125479887811,2.70168905589132,2.73540162198277,2.71907681214743,2.63145760701927,2.66620788757546,2.76432126817923,2.63716562304122,2.59562871065739,2.57659765127576,2.59201330001856,2.60660283951823,2.63468873864309,2.80114967831276,2.72654370489174,2.51590365758895,..
